# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
Agent Workflow	Agentic Workflow	Stateful Single-Agent Workflow	Agent Society	Agentic AI	Agent Loop
Agent 框架	Agent Framework	Agent 编排	Agent编排层	AgentVerse	Agent Tools
Agent 编排	Agent编排层	多 Agent 编排	Agent 框架	Agent Framework	AGENTS.md
Agent 软件开发生命周期	Agent 编排	多Agent开发	Agent 框架	Agent编排层	Agent Development Kit
Agentic AI	Agentic Workflow	Agent Society	Agentic Development	Agentic RAG	Agent Orchestration
Agentic Development	Multi-Agent Development	Agent Development Kit	AgentVerse	Agent Society	Agentic AI
Agentic RAG	Agentic AI	Agent Orchestration	Agent Loop	Agentic Development	Agent Skill
Agentic SDLC	AgentVerse	Semantic Memory	Data Storage	Agent Tools	Storage System
Agentic Software Development Lifecycle	Agentic Development	Agent Development Kit	Spec-Driven Development	Modality Fusion	Specification-Driven Development
Agentic Workflow	Agent Workflow	Agentic AI	Stateful Single-Agent Workflow	Agent Society	Agentic Development
AGENTS.md	Agent 编排	Agent Loop	Agent Tools	Agentic RAG	Agent Framework
AgentVerse	Agent	Agent Society	Agent Framework	Agent Tools	Agentic Development
Agent安全	Agent Security	Agent Tools	Agent 编排	AGENTS.md	Agent 框架
Agent编排层	Agent 编排	多 Agent 编排	Agent 框架	Agent Framework	多Agent开发
AGI	Agno	AG2	BGD	ASI	Angular
Agile Methodology	Agile Sprint	Encapsulation	Explainability	Agile Software Development	Sorting Algorithms
Agile Software Development	Spec-Driven Development	Software Program	Software Component	Software Deployment	Application Development
Agile Sprint	Sprint Deliverable	Agile Software Development	Agile Methodology	Algorithm Transparency	Rerank
Agno	AGI	AG2	Async	Angular	Agile Software Development
Ahead-of-Time Compilation (AOT)	提前编译（AOT）	One-shot Prompting	Breadth-First Search (BFS)	Breadth-First Search	Compile Time
AI	生成式 AI	边缘 AI	Edge AI	AI技能	可解释AI
AI Accountability	Accountable AI	Constitutional AI	ACID	AI Governance	AI Alignment
AI Agent Ecosystem	AI Agent 生态	Agent Fleet Economics	Agentic AI	AI Governance	Agent Orchestration
AI Agent Skill	Agent Skill	Agentic AI	Agentic Development	Agent Orchestration	Agentic RAG
AI Agent 生态	Agentic AI	生成式 AI	AI 安全级联	AI子目标	AI 治理监管
AI Alignment	Value Alignment	AI Interaction Design	AI Ethics	Constitutional AI	AI Accountability
AI Autonomy	自主式 AI	Autonomous Agent	Autocomplete	Autonomy Level	AI交互设计
AI Chip	AI Ethics	AI 芯片	AIGC	AI 安全级联	Colossal-AI
AI Coding Assistant	Explainable AI	Responsible AI	AI Interaction Design	Constitutional AI	AI Product Manager
AI Ethics	AI Chip	AI Planning	AI for Science	AIGC	AI Alignment
AI for Science	AI伦理	AI Ethics	AI 芯片	AI Planning	AI Product Manager
AI Governance	AI Governance & Regulation	Governance and Ethics	AI Accountability	AI Product Manager	Agentic AI
AI Governance & Regulation	AI Governance	Governance and Ethics	Trust Region Policy Optimization	Recommender System	Policy Gradient
AI Guardrails	Gradle	边缘 AI	AI Safety Cascade	Symbolic AI	AI 安全级联
AI Hallucination	Hallucination Mitigation	Hallucination Detection	Colossal-AI	AI Chip	Hallucination Governance
AI Interaction Design	AI-Generated Content	AI-Powered Programming	AI Planning	AI交互设计	AI Product Manager
AI Planning	AI子目标	AI Interaction Design	AI Ethics	Explainable AI	AI Agent 生态
AI Product Manager	AI产品经理	AI Interaction Design	AI 芯片	AI Planning	AI for Science
AI Safety Cascade	Safety Alignment	Thread Safety	Dependency Parsing	AI Guardrails	Adversarial Attack and Defense
AI Self-Improvement	Recursive Self-Improvement	Self-Attention	Self-Reflection	Self-Consistency	Self-Refine
AI Watermarking	AI水印	AI Agent Ecosystem	AI Accountability	AI Hallucination	池化
AI Winter	AI 寒冬	AI 安全级联	AI Chip	AI	AI Ethics
AI 会议纪要	AI 芯片	AI 安全级联	AI交互设计	AI产品经理	AI子目标
AI 反馈强化学习	人类反馈强化学习	Reinforcement Learning from AI Feedback	氛围编程（AI 辅助直觉式编码）	多智能体强化学习	AI交互设计
AI 安全级联	AI Agent 生态	AI 治理监管	AI产品经理	AI子目标	AI伦理
AI 寒冬	AI Winter	边缘 AI	AI 安全级联	AI 治理监管	AI幻觉
AI 治理监管	AI治理	AI 安全级联	AI伦理	AI Agent 生态	AI产品经理
AI 自我改进	自主式 AI	AI交互设计	AI 反馈强化学习	AI幻觉	AI Self-Improvement
AI 芯片	AI产品经理	AI交互设计	AI编程助手	AI伦理	AI for Science
AI-Generated Content	AI Interaction Design	Generative AI	AI-Powered Programming	Constitutional AI	Explainable AI
AI-Powered Programming	AI Interaction Design	AI-Generated Content	生成式 AI	Reflective Programming	Code Review AI
AIGC	AI Ethics	AI Chip	AI-Generated Content	AI 安全级联	生成式 AI
AI交互设计	AI产品经理	AI 芯片	AI编程助手	AI Interaction Design	AI伦理
AI产品经理	AI Product Manager	AI 芯片	AI伦理	AI交互设计	AI子目标
AI伦理	AI产品经理	AI治理	AI 治理监管	AI 芯片	AI for Science
AI子目标	AI Planning	AI产品经理	AI Agent 生态	AI 安全级联	AI技能
AI对齐	AI角色扮演	边缘 AI	AI子目标	AI技能	AI护栏
AI幻觉	幻觉检测	AI交互设计	大模型幻觉	氛围编程（AI 辅助直觉式编码）	AI 自我改进
AI技能	AI编程助手	AI 芯片	AI子目标	AI	AI交互设计
AI护栏	AI 安全级联	AI子目标	AI 治理监管	AI产品经理	生成式 AI
AI水印	边缘 AI	生成式 AI	AI生成内容	Pydantic AI	Colossal-AI
AI治理	AI 治理监管	AI伦理	AI Agent 生态	AI技能	AI子目标
AI生成内容	生成式 AI	AI-Generated Content	AI Agent 生态	Explainable AI	Constitutional AI
AI编程助手	AI 芯片	AI交互设计	AI技能	AI角色扮演	AI产品经理
AI角色扮演	AI编程助手	AI技能	AI对齐	AI交互设计	AI子目标
AJAX	JSON	HTTPS	JavaScript	WebSocket	GET
Alert System	Monitoring Alert	Recommender System	DELETE	Backup System	Storage System
Algorithm	Greedy Algorithm	Sorting Algorithms	Sorting Algorithm	Dijkstra's Algorithm	Algorithm Transparency
Algorithm Transparency	Sorting Algorithms	Algorithm	Dijkstra's Algorithm	Rerank	Graph Algorithms
Alibaba Cloud	ASI	XAI	Hybrid Cloud	PaaS	Algorithm
AlphaFold	AlphaZero	Playwright	Robot Framework	Angular	Async
AlphaGo	AI
AlphaZero	AlphaFold	Neuron Model	Edge AI	NebulaGraph	Reciprocal Rank Fusion
Android	Android Studio	OS	Framework	Mobile App	手机越狱
Android Studio	Android	Visual Studio Code	Framework	Visual Studio	开发工具
Angular	Regularization	Encoding	Gradle	ArrayList	Ansible
ANI	XAI	ASI	Nim	Tanh	AGI
ANN	Callback	Scrum	Evals	Backend	Backend Framework
Ansible	Constant Variable	Angular	Variable Scope	Explainability	Discount Factor
Apache Airflow	Apache Spark	Apache Cassandra	Google Cloud	MySQL	Webpack
Apache Cassandra	Apache Spark	Apache Airflow	YouTube Data API v3	OpenBSD	PyCharm（Python 集成开发环境）
Apache Spark	Apache Airflow	Apache Cassandra	MySQL	Hadoop	Google Cloud
API Gateway	API Response	API Specification	API 网关	Gateway	Model API
API Request	REST API	Pull Request	API Response	API Specification	Request Body
API Response	API Specification	API Gateway	API 网关	API Request	REST API
API Specification	API Response	API Gateway	API接口	API Request	API 网关
API 网关	API Response	API Gateway	API接口	API Specification	API Request
Apify	API Gateway	API Response	API 网关	API Specification	MLflow
Apify（网页爬取与自动化平台）	Netlify（静态网站托管/Serverless 平台）	Puppeteer（Node.js 浏览器自动化库）	Gulp（前端自动化构建工具）	Playwright（浏览器自动化/E2E 测试框架）	FastAPI（Python 异步 Web 框架）
API接口	API Specification	API 网关	API Response	API Request	API Gateway
App Icon	UI Icon	应用图标	Mobile App	Appwrite	Option Type
Application Development	Agent Development Kit	Agentic Development	Agile Software Development	Release Management	Model Version
Application Monitoring	System Monitoring	Model Monitoring	Monitoring Alert	Predictive Maintenance	Stateful Single-Agent Workflow
Approximate Nearest Neighbor	NebulaGraph	Artificial Neuron	K-Nearest Neighbors (KNN)	Optical Character Recognition	NestJS
Appwrite	Playwright	App Icon	Mobile App	Model Context Protocol	应用图标
APT Package Manager	apt-get	Software Package	Package Manager	Homebrew Package Manager	ssh-keygen
apt-get	APT Package Manager	ssh-keygen	GET	SSL	ssh
Array	ArrayList	Angular	Terraform	Function Argument	ACID
ArrayList	Array	Angular	Browser Extension	Linear List	Function Argument
Artificial General Intelligence	Artificial Intelligence	Collective Intelligence	Artificial Narrow Intelligence	Swarm Intelligence	Decision Intelligence
Artificial Intelligence	Artificial General Intelligence	Artificial Narrow Intelligence	Collective Intelligence	Swarm Intelligence	Decision Intelligence
Artificial Narrow Intelligence	Artificial Intelligence	Artificial General Intelligence	Swarm Intelligence	Collective Intelligence	Artificial Neuron
Artificial Neural Network	Neural Network	Graph Neural Network	Recurrent Neural Network	Convolutional Neural Network	Artificial Neuron
Artificial Neuron	Artificial Neural Network	Artificial Narrow Intelligence	Approximate Nearest Neighbor	Artificial Superintelligence	Curriculum Learning
Artificial Superintelligence	Semi-supervised Learning	Artificial Neuron	Supervised Learning	Super Resolution	Artificial Narrow Intelligence
ASCII	ASI	Chinchilla Language Model	Assembly Language	Tauri	AGI
ASI	ASCII	AGI	XAI	ANI	Tanh
ASR	IDE	Scrum	Framework	Software	Azure
Assembly Language	Interpreted Language	Masked Language Modeling	Large Language Model	Causal Language Modeling	Semantic Versioning
Asymmetric Encryption	Symmetric Encryption	Encryption	Homomorphic Encryption	Dependency Injection	Explainability
Async	async/await	NoSQL	Syntax	BGD	DQN
async/await	Async	PostgreSQL	async/await（异步编程）	Crawl4AI	Constitutional AI
async/await（异步编程）	变分自编码器	程序异常	async/await	FastAPI（Python 异步 Web 框架）	并发编程
Asynchronous Advantage Actor-Critic	Advantage Actor-Critic	Actor-Critic	Dependency Injection	Bounded Execution	Cognitive Architecture
Attention Mechanism	Gating Mechanism	Mechanistic Interpretability	Predictive Maintenance	Explainability	Certificate Expiration
Authentication	CORS Origin	MegEngine	Encoding	Cosine Similarity	Occam's Razor
Authorization	Verification Signal Priority	Deterministic Verification	Generalization	Feature Attribution	Regularization
Auto Scaling	Autocomplete	Auto-generation	Automatic Speech Recognition	Build Automation	Autonomous Agent
Auto-generation	Auto Scaling	Autocomplete	Build Automation	Autonomy Level	Model Serving
Autocomplete	Auto Scaling	Autonomous Agent	Automatic Speech Recognition	Auto-generation	Autonomy Level
AutoGen	Autonomous Driving	Autocomplete	Autonomous Agent	Auto Scaling	Auto-generation
Automatic Speech Recognition	Auto Scaling	Build Automation	Action Recognition	Autocomplete	Autonomous Agent
Autonomous Agent	Autocomplete	Auto Scaling	Autonomous Driving	Variational Autoencoder	Automatic Speech Recognition
Autonomous Driving	Autonomous Agent	AutoGen	Autocomplete	Auto Scaling	Automatic Speech Recognition
Autonomy Level	Autocomplete	Auto Scaling	Auto-generation	Build Automation	Autonomous Driving
Availability Zone	Explainability	Observation Space	Staging Area	Certificate Expiration	Gateway
AWS	Azure	Server	IDE	Docker	Redis
AWS API Gateway	AWS API 网关	Serverless	AWS	OpenAI Agents SDK	Gateway
AWS API 网关	AWS API Gateway	AWS	数据库连接	云服务器	OpenAI Agents SDK
axios	Async	XAI	DQN	Angular	AGI
Azure	AWS	IDE	SaaS	Scrum	Framework
Babel Compiler	Bellman Equation	Compiler	Babel（JavaScript编译器）	JIT Compiler	LayerNorm
Babel（JavaScript编译器）	JavaScript Bundling	Erlang（并发函数式编程语言）	Babel Compiler	Moleculer（Node.js 微服务框架）	ECMAScript（JavaScript 语言标准）
Backdoor Attack	Backpropagation	Backend	Backend for Frontend (BFF)	Exponential Backoff	Backup System
Backend	Backend Framework	Backup System	Backdoor Attack	Backend for Frontend (BFF)	Backpropagation
Backend for Frontend (BFF)	Backend for Frontend（面向前端的后端模式，BFF）	Backdoor Attack	Backend	Exponential Backoff	Backpropagation
Backend for Frontend（面向前端的后端模式，BFF）	Backend for Frontend (BFF)	Backend Framework	Backdoor Attack	Backpropagation	Frontend Mentor（前端练习平台）
Backend Framework	Frontend Framework	Backend	Gated Recurrent Unit	Robot Framework	Agent Framework
Backpropagation	Exponential Backoff	Backdoor Attack	Backup System	Forward Propagation	Prompt Leakage
Backup System	Data Backup	Backpropagation	Backend	Reward Function	Exponential Backoff
Bag of Words	Bagging	Password Hashing	词袋模型	Package Dependency	Single Page Application
Bagging	Bag of Words	Package Dependency	State Reset	Prompt Caching	Backpropagation
Bash	Chunking	RAG	RAG Chunking	Tanh	MoE
Batch Gradient Descent	Mini-batch Gradient Descent	Gradient Descent	Stochastic Gradient Descent	Batch Normalization	Gradient Explosion
Batch Learning	Batch Normalization	Ensemble Learning	Batch Size	Unsupervised Learning	Learning Rate
Batch Normalization	Batch Size	Batch Gradient Descent	Batch Learning	Continuous Batching	Denoising Diffusion Probabilistic Model
Batch Size	Batch Normalization	Continuous Batching	Batch Learning	Big Data	Batch Gradient Descent
Beam Search	Semantic Search	Hybrid Search	Depth-First Search	Breadth-First Search	BERT
Behavior Cloning	Clojure	CLIP	Pooling Layer	Tool Calling Loop	ReAct Loop
Behaviorism	vibecoding	Vuetify	Activation Function	Constitutional AI	Solidity
Bellman Equation	Babel Compiler	Module Bundler	贝尔曼方程	NebulaGraph	PyTorch
Benchmark	NebulaGraph	BERT	Encoding	Model Stealing	Embedding Model
BERT	Rerank	Whisper	Nostr	Beam Search	MoE
BF16	BGD	RLHF	FP16	BM25	DQN
bfloat16	Crawl4AI	BF16	POV-Ray	BoW	BGD
BGD	BF16	DQN	gRPC	RLHF	DML
Bias-Variance Tradeoff	Gradient Accumulation	Quantitative Trading	Random Variable	Constant Variable	Permission Boundary
Big Data	Big O	Data Type	Batch Size	BigQuery（云数据仓库）	Data Structure
Big O	Big Data	BigQuery	大模型	批大小	Megatron-LM
BigQuery	Big O	Latency	Lazy Evaluation	Prompt	Prompt Leakage
BigQuery（云数据仓库）	云数据库	Hadoop（大数据分布式处理框架）	数据库视图	数据包	Data Storage
Binary Code	Binary File	Binary Search	Code Style	Code Library	Code Migration
Binary File	Binary Code	Binary Search	Binary Tree	File System	Log File
Binary Search	Binary File	Binary Code	Binary Tree	Semantic Search	Hybrid Search
Binary Tree	Binary File	Binary Search	Binary Code	Tree Data Structure	Tree of Thoughts
Bit Manipulation	Bitwise Operation	String Manipulation	Digital Signature	Data Fetching	Chain Rule
Bitwise Operation	Bit Manipulation	Bounded Execution	Permission Boundary	Chain Rule	SentencePiece
Blackboard System	黑板系统	NebulaGraph	Named Pipe	Compiler Design	Model Card
BLEU	ROUGE	Kubernetes	Rerank	Subgoal	Browser
BM25	BF16	BGD	PCA	DQN	NoSQL
BOINC	Pulumi	BGD	Chunking	Rerank	Kubernetes Kind
BOINC（伯克利分布式计算平台）	NebulaGraph（分布式图数据库）	分布式数据库	Kind（Kubernetes 本地集群工具）	分布式系统	BOINC
Boolean	BOINC	Pulumi	BoW	Pooling Layer	Solana
Boosting	Boosting提升算法	Modality Fusion	Vector	Release Management	Model Stealing
Boosting提升算法	提升算法	Boosting	迭代算法	Modality Fusion	降维算法
Boot Process	Bootloader	Backup System	Boosting	Debug	File Path
Bootloader	Boot Process	Backup System	Module Bundler	Boosting	Model Evaluation
Boundary Constraints	Training Set	Training Convergence	Distributed Training	Post-training	Training Loss
Bounded Execution	Recursive Chunking	Recursion	Trace Debugging	Executor	Dropout Regularization
BoW	Branch and Bound	BOINC	RAG	BERT	Rerank
BPE	BGD	CoT	gRPC	DML	JDBC
Brain Floating Point	Floating Point	Branch and Bound	Prompt Chaining	Chain of Thought	Chain Rule
Branch and Bound	Brain Floating Point	BoW	Beam Search	Bounded Execution	Module Bundler
Breadth-First Search	Depth-First Search	Breadth-First Search (BFS)	Beam Search	Hybrid Search	Semantic Search
Breadth-First Search (BFS)	Depth-First Search (DFS)	Breadth-First Search	广度优先搜索（BFS）	Depth-First Search	深度优先搜索（DFS）
Breakpoint	Circuit Breaker	Red Teaming	Sharding	BoW	Hot Reload
Browser	Browser Extension	Browser Cookie	Latency	CrewAI	BLEU
Browser Cookie	Browser Extension	Browser	Data Export	Prompt缓存	Express.js
Browser Extension	Browser	Browser Cookie	Frontend Framework	Exception	ArrayList
Brute Force	Terraform	Weight Decay	Command Line	Command Line Argument	Training Set
Bubble Sort	Stable Sort	Bucket Sort	Merge Sort	Explainability	Sorting Algorithms
Bucket Sort	Bubble Sort	S3 Bucket	Stable Sort	Merge Sort	Kubernetes Kind
Buffer	Batch Learning	Network Throughput	System Prompt	Prompt Chaining	Backend
Bug	Bug Reproduction	Debug	Build System	Exception	OOP
Bug Reproduction	Bug	Trace Debugging	Denoising Diffusion Probabilistic Model	Result Reproduction	Error Handling
Build Automation	Auto Scaling	Automatic Speech Recognition	Auto-generation	Autocomplete	Build System
Build System	Software Program	System Architecture	Software Library	Distributed Systems	Build Automation
Bulma	Gulp	Pulumi	Tauri	BLEU	GRU
Bulma（CSS 框架）	Flask（Python Web 框架）	Laravel（PHP Web 框架）	CodeIgniter（PHP Web 框架）	JavaScript Bundling	Nette（PHP Web 框架）
byte	Vite	Byte Pair Encoding	Elixir	Gateway	Nostr
Byte Pair Encoding	Encoding	Positional Encoding	Constant Variable	Encapsulation	Constant Folding
C#	C语言指针	C#（编程语言）	CUDA	Nette	curl Command
C#（编程语言）	C语言指针	F#（.NET 函数式编程语言）	Visual Basic（编程语言）	Ruby（编程语言）	Swift（编程语言）
Cache	KV Cache	Server	CDN	Dataset	Data Card
Callback	Function Calling	Tool Calling	System Call	Tool Calling Loop	SHAP
Canary Release	Release Management	Binary Code	Binary Search	Extractive QA	Generative QA
Canvas (HTML5)	HTML5 画布（Canvas API）	Phaser（HTML5 2D 游戏框架）	图形渲染	Flash Attention	前端视图
Capsule Network	Residual Network	Citation Network	Network Packet	Network Probe	Network Throughput
CAPTCHA	Prompt Caching	Cassandra	Fetch API	Chunking	BGD
Caret	Health Check	State Management	React	AgentVerse	spaCy
Cassandra	CAPTCHA	Keras	CUDA	ROUGE	Solana
Catastrophic Forgetting	Bucket Sort	Overlapping Chunking	Two-Factor Authentication	Agile Methodology	Stable Diffusion
Causal Language Modeling	Masked Language Modeling	Large Language Model	Language Model	Interpreted Language	Assembly Language
CDN	URL	Cache	Server	KV Cache	IPv6
Certificate Expiration	TLS Certificate	Instruction Tuning	Feature Attribution	Predictive Maintenance	Verification Signal Priority
Chain of Thought	Chain-of-Thought	Prompt Chaining	Chain Rule	Long-chain Reasoning	Homomorphic Encryption
Chain Rule	Chain of Thought	Prompt Chaining	Chain-of-Thought	Long-chain Reasoning	Explainability
Chain-of-Thought	Chain of Thought	Prompt Chaining	Chain Rule	Homomorphic Encryption	Long-chain Reasoning
Changelog	Transformer	变更日志	Value Function	Transformer模型	Exception
ChatGPT	CoT	TTS	BGD	Copilot	Automatic Speech Recognition
Cherry-pick	Overlapping Chunking	Puppeteer	Jetpack Compose	Wildcard Matching	Chain Rule
Chinchilla Language Model	Chunking	Causal Language Modeling	Masked Language Modeling	Chinchilla Scaling Law	RAG Chunking
Chinchilla Scaling Law	Chinchilla 定律	Scaling Laws	Chinchilla Language Model	Lasso Regularization	Discount Factor
Chinchilla 定律	Chinchilla Scaling Law	Chinchilla Language Model	Discount Factor	Gradient Accumulation	Optical Character Recognition
Chinese Room	中文房间	Time Series Database	Version Number	Single Page Application	Text Generation
chmod	Homomorphic Encryption	Chunking	Clojure	CLM	Epoch
Chunking	RAG Chunking	Semantic Chunking	Overlapping Chunking	Rerank	Chinchilla Language Model
CI/CD	CI/CD工作流	Vercel	公钥	Image Segmentation	DALL-E
CI/CD工作流	CI/CD	开发工作流	工作流编排	工作流控制	智能体工作流
Circuit Breaker	Breakpoint	Semantic Chunking	Prompt Chaining	Bounded Execution	Recursive Chunking
Citation Analysis	Citation Network	Principal Component Analysis	Residual Network	Encapsulation	Ansible
Citation Network	Citation Analysis	Network Probe	Residual Network	Capsule Network	Network Packet
Class Diagram	Float Data Type	Discord.js	Directory Structure	Diffusion Model	curl Command
Class Field	Text Classification	OOP Class	Data Structure	Option Type	Domain Name
Claude Code	Code Migration	Code Scaffolding	Code Generation	Code Comments	Code Style
Client-Server	Serverless	Server	Cloud Server	HTTP Client	Web Application
CLIP	CLM	Clojure	Rerank	Preact	Stack
CLM	CLIP	Clojure	LSTM	MLOps	Nim
Clojure	CLM	CLIP	Rerank	Crawl4AI	Seq2Seq
Closed Loop	For Loop	PRAR Loop	Self-Repair Loop	While Loop	Reflexion Loop
Closed Source	Open Source	Source Code	Single Page Application	Closed Loop	Stable Sort
Cloud Computing	Cloud Server	Cloud Provider	Cloud Database	云服务器	云数据库
Cloud Database	Cloud Server	Database Field	Database	Database Table	Database Migration
Cloud Provider	Cloud Server	Cloud Computing	Cloud Database	Cloud Run	云服务器
Cloud Run	Cloud Server	Cloud Provider	Hybrid Cloud	Cloud Computing	Point Cloud
Cloud Server	Cloud Database	Cloud Provider	Cloud Computing	Server	云服务器
Clustering	Zustand	Drupal	Dropout Layer	Prompt Leakage	Gated Recurrent Unit
CNN	ISP	Bug	ImageNet	Network Timeout	Callback
Code Comments	Code Review	Code Style	Code Library	Code Editor	Code Migration
Code Editor	Code Review	Code Library	Code Comments	Code Style	Source Code
Code Generation	Code Generator	Code Library	Code Style	Code Migration	Code Review
Code Generator	Code Generation	Code Library	VS Code Extension	Code Style	Code Scaffolding
Code Library	Code Editor	Code Comments	Code Style	Source Code	Code Review
Code Migration	Code Library	Code Comments	Code Style	Code Generation	Code Scaffolding
Code Review	Code Comments	Code Editor	Code Review AI	Code Library	Code Style
Code Review AI	Code Review	Code Generator	Code Style	Code Generation	Code Editor
Code Scaffolding	Code Migration	CodeIgniter	Code Generator	Code Generation	Code Library
Code Style	Code Comments	Code Library	Code Review	Code Editor	Code Migration
CodeIgniter	CodeIgniter（PHP Web 框架）	Code Scaffolding	Code Generator	Code Style	Code Migration
CodeIgniter（PHP Web 框架）	CodeIgniter	Laravel（PHP Web 框架）	Nette（PHP Web 框架）	Moleculer（Node.js 微服务框架）	NestJS（Node.js 后端框架）
Cognitive Architecture	Master-Slave Architecture	Role Assignment	System Architecture	Neural Architecture Search	Certificate Expiration
Collaborative Filtering	Frequency Penalty	Multi-Agent Collaboration Framework	Convergence Rate	Parameter-Efficient Fine-tuning	Multi-Agent Collaboration
Collective Intelligence	Artificial Intelligence	Swarm Intelligence	Artificial General Intelligence	Embodied Intelligence	Decision Intelligence
Colossal-AI	Constitutional AI	Neuro-Symbolic AI	Pydantic AI	AI Hallucination	Explainable AI
Command Alias	Command History	Command Line Argument	Command Line	Command Pattern	Command Line Option
Command History	Command Line	Command Alias	Command Line Argument	Command Pattern	Command Line Option
Command Line	Command Line Argument	Command Line Terminal	Command History	Command Line Option	Command Pattern
Command Line Argument	Command Line Option	Command Line	Command Line Terminal	Command History	Command Alias
Command Line Option	Command Line Argument	Command Line	Command Line Terminal	Command Pattern	Option Type
Command Line Terminal	Command Line Argument	Command Line	Command Line Option	Terminal Emulator	Command Pattern
Command Pattern	Command Line	Command Line Option	Command Line Argument	Command History	Command Alias
Comment Analysis	Sentiment Analysis	Principal Component Analysis	Repository	Angular	Citation Analysis
Commit hash	Hash Table	Hashing	Password Hashing	Haskell	Hash Algorithm
Commit Message	Message Passing	Exception	Pull Request	Event Loop	REPL
Common Lisp	Lisp	Common Lisp（Lisp 方言）	Network Packet	Public Key	Network Probe
Common Lisp（Lisp 方言）	Common Lisp	Lisp	Whisper（语音识别模型）	超文本标记语言	Causal Language Modeling
Compile Time	Time Complexity	Recursive Chunking	Short-Term Memory	Test-time Compute	Stable Diffusion
Compiler	Compiler Design	JIT Compiler	Nette	Data Pipeline	Robot Framework
Compiler Design	Compiler	Responsive Design	Design Pattern	Responsive Web Design	Model Stealing
